,count_per_time,prediction
14544,2.0,1.0
1158,157.0,164.0
128,23.0,110.0
6006,160.0,160.0
7363,165.0,165.0
16805,1.0,1.0
15066,1.0,1.0
11647,2.0,2.0
123,241.0,241.0
1247,182.0,164.0
820,155.0,163.0
7664,219.0,180.0
9134,396.0,333.0
4955,227.0,251.0
6206,174.0,230.0
6978,16.0,165.0
20879,3.0,3.0
10428,2.0,2.0
16979,1.0,2.0
15977,4.0,2.0
12396,1.0,1.0
2332,175.0,175.0
15487,2.0,1.0
11339,2.0,2.0
4049,73.0,120.0
15299,3.0,3.0
7375,184.0,165.0
2948,281.0,258.0
4230,205.0,191.0
16968,2.0,2.0
18021,1.0,2.0
20894,2.0,3.0
16350,338.0,338.0
13185,4.0,2.0
10282,1.0,1.0
8288,343.0,343.0
1358,169.0,164.0
896,159.0,159.0
963,163.0,163.0
7745,168.0,164.0
3014,109.0,17.0
10879,4.0,1.0
1959,186.0,186.0
14370,2.0,2.0
12442,2.0,2.0
14105,2.0,1.0
14588,2.0,1.0
3728,257.0,240.0
14452,3.0,3.0
16187,2.0,5.0
4580,258.0,258.0
2541,174.0,165.0
3077,164.0,258.0
19056,2.0,2.0
17711,2.0,2.0
9734,568.0,676.0
13695,2.0,1.0
930,163.0,164.0
3156,247.0,252.0
4149,178.0,168.0
12340,2.0,2.0
16425,1.0,1.0
16069,1.0,1.0
1595,173.0,165.0
16656,1.0,1.0
12989,3.0,2.0
2152,160.0,164.0
17683,2.0,2.0
5115,255.0,258.0
927,155.0,161.0
17796,14.0,14.0
9279,325.0,325.0
11750,3.0,1.0
15756,4.0,2.0
16135,2.0,1.0
18656,14.0,2.0
18772,2.0,2.0
14233,4.0,2.0
17949,2.0,1.0
16697,3.0,2.0
14266,2.0,3.0
16686,1.0,1.0
8310,341.0,345.0
15296,2.0,2.0
16072,1.0,2.0
7683,177.0,165.0
17810,1.0,1.0
16627,2.0,2.0
17619,2.0,2.0
6871,165.0,164.0
18315,3.0,3.0
15381,1.0,1.0
15926,1.0,1.0
16891,3.0,1.0
12837,3.0,2.0
2943,250.0,258.0
8336,330.0,330.0
15333,2.0,2.0
20127,3.0,2.0
16441,4.0,2.0
5144,243.0,256.0
18511,1.0,1.0
12214,4.0,3.0
2805,247.0,258.0
3433,508.0,258.0
12627,4.0,1.0
16830,1.0,2.0
5817,154.0,227.0
8863,337.0,337.0
20829,1.0,2.0
9613,333.0,333.0
16468,3.0,2.0
13785,2.0,2.0
20039,1.0,1.0
1837,18.0,5.0
14639,3.0,1.0
16651,3.0,3.0
8513,677.0,677.0
16655,3.0,1.0
19404,1.0,1.0
49,309.0,257.0
16677,4.0,2.0
10460,2.0,1.0
11143,2.0,2.0
14723,3.0,1.0
15241,3.0,3.0
11075,1.0,1.0
4438,247.0,247.0
13427,1.0,1.0
7789,181.0,165.0
5194,159.0,161.0
13855,2.0,4.0
5098,246.0,243.0
12409,12.0,3.0
14102,2.0,1.0
16641,3.0,1.0
15582,5.0,2.0
13557,1.0,1.0
12858,2.0,2.0
7998,5.0,178.0
3470,230.0,258.0
584,153.0,164.0
10440,1.0,1.0
20880,3.0,3.0
16784,1.0,1.0
4702,22.0,17.0
10811,4.0,2.0
1765,170.0,188.0
9924,2.0,2.0
12711,1.0,1.0
3698,254.0,167.0
19160,3.0,2.0
3451,217.0,258.0
14324,2.0,2.0
7969,182.0,165.0
19591,4.0,2.0
1557,164.0,164.0
10696,3.0,2.0
16935,1.0,1.0
6730,166.0,164.0
13512,1.0,1.0
6532,138.0,165.0
19481,3.0,3.0
12626,4.0,1.0
19664,2.0,2.0
18376,1.0,3.0
19603,1.0,1.0
7220,192.0,165.0
17090,2.0,2.0
10876,2.0,2.0
4128,165.0,165.0
12831,1.0,1.0
14341,2.0,2.0
17531,4.0,6.0
18089,2.0,2.0
20924,3.0,2.0
2157,164.0,164.0
8873,331.0,333.0
18671,2.0,2.0
19502,1.0,1.0
14722,1.0,1.0
9295,351.0,334.0
15683,1.0,1.0
13338,2.0,2.0
11482,10.0,8.0
13594,6.0,2.0
18689,1.0,1.0
2814,256.0,258.0
17910,1.0,2.0
1697,177.0,164.0
2740,238.0,256.0
10730,3.0,3.0
7719,174.0,165.0
6715,174.0,164.0
6443,179.0,165.0
12184,3.0,3.0
14568,3.0,3.0
1066,154.0,164.0
11474,1.0,2.0
17917,3.0,2.0
8421,339.0,335.0
17648,2.0,2.0
14879,2.0,2.0
14179,3.0,2.0
735,164.0,164.0
5568,182.0,165.0
2439,178.0,187.0
17584,2.0,2.0
2498,174.0,165.0
13000,3.0,4.0
3617,243.0,231.0
19829,1.0,2.0
15117,2.0,2.0
10936,1.0,1.0
2782,258.0,250.0
2136,159.0,164.0
14328,3.0,2.0
19913,2.0,2.0
1698,177.0,164.0
9948,4.0,2.0
3934,255.0,258.0
16733,3.0,1.0
7434,194.0,165.0
19060,2.0,4.0
2039,176.0,164.0
10466,1.0,1.0
2360,164.0,165.0
17121,1.0,1.0
19179,3.0,3.0
16047,1.0,3.0
20758,3.0,2.0
15867,2.0,2.0
20383,1.0,2.0
8688,330.0,348.0
14126,1.0,1.0
9572,331.0,331.0
19569,1.0,1.0
4101,164.0,164.0
11558,5.0,2.0
20650,3.0,1.0
19850,5.0,3.0
18015,1.0,1.0
9656,628.0,404.0
4140,183.0,183.0
1219,178.0,164.0
4991,42.0,193.0
17691,2.0,2.0
5217,56.0,56.0
18464,2.0,1.0
16075,2.0,2.0
9248,338.0,333.0
3302,415.0,258.0
3287,244.0,258.0
6440,178.0,165.0
7172,164.0,164.0
6863,171.0,164.0
17402,1.0,2.0
6920,168.0,165.0
14606,2.0,3.0
9349,331.0,340.0
18919,3.0,3.0
15257,2.0,2.0
20301,1.0,2.0
3468,248.0,258.0
13922,2.0,1.0
5863,164.0,163.0
15557,1.0,1.0
10493,2.0,2.0
8574,344.0,331.0
12147,2.0,2.0
8332,333.0,333.0
6848,167.0,165.0
5222,7.0,21.0
2046,152.0,170.0
6252,178.0,165.0
14173,5.0,3.0
17326,2.0,2.0
17535,3.0,2.0
9985,5.0,2.0
4189,169.0,169.0
18629,2.0,2.0
10992,8.0,8.0
3059,237.0,257.0
10882,1.0,1.0
10144,2.0,1.0
8541,342.0,340.0
17722,1.0,1.0
3579,256.0,155.0
11507,2.0,2.0
19143,2.0,2.0
14965,2.0,2.0
12836,1.0,1.0
9618,564.0,342.0
3984,247.0,258.0
13505,2.0,2.0
13894,1.0,1.0
10461,2.0,1.0
16819,2.0,2.0
8878,333.0,333.0
4338,169.0,169.0
4069,165.0,165.0
16080,2.0,2.0
4325,165.0,165.0
13735,1.0,1.0
3580,256.0,155.0
9757,685.0,334.0
9448,299.0,333.0
17280,2.0,2.0
1194,158.0,159.0
20620,1.0,1.0
10854,1.0,1.0
7049,176.0,165.0
3975,267.0,258.0
196,158.0,158.0
1119,156.0,156.0
15016,3.0,2.0
9097,328.0,333.0
4462,180.0,164.0
7240,192.0,165.0
17109,2.0,2.0
1588,184.0,165.0
20705,2.0,2.0
5570,174.0,165.0
1804,163.0,164.0
18667,2.0,1.0
16894,1.0,2.0
5502,167.0,165.0
15421,3.0,2.0
1776,163.0,163.0
16169,2.0,2.0
18317,16.0,2.0
10062,1.0,1.0
14195,1.0,1.0
285,163.0,163.0
13412,3.0,1.0
10454,5.0,2.0
6149,111.0,111.0
549,165.0,164.0
13285,2.0,1.0
2909,258.0,242.0
13533,4.0,2.0
17898,2.0,2.0
19878,3.0,2.0
3048,253.0,258.0
17817,2.0,1.0
19204,2.0,3.0
3753,236.0,258.0
7212,186.0,164.0
4046,157.0,164.0
14240,3.0,3.0
5743,234.0,234.0
2452,178.0,173.0
12428,2.0,2.0
1979,161.0,156.0
18042,3.0,2.0
2067,164.0,164.0
15295,4.0,2.0
13328,3.0,2.0
7841,184.0,165.0
12892,1.0,1.0
13011,2.0,2.0
12293,6.0,2.0
17316,1.0,1.0
17789,1.0,1.0
19513,2.0,2.0
11244,2.0,1.0
7439,165.0,165.0
10444,1.0,1.0
16900,5.0,2.0
18591,2.0,2.0
6100,111.0,111.0
11325,3.0,3.0
6812,169.0,164.0
